
APC 12x6  folder

 2           ! Nblades

 0.65  6.25   ! CL0     CL_a
 -0.5  1.6   ! CLmin   CLmax

 0.028  0.050  0.050 0.5   !  CD0    CD2u  CD2l    CLCD0
 70000  -0.4              !  REref  REexp


 0.0254  0.0254   1.0  !  Rfac   Cfac   Bfac  
 0.0     0.0      0.0  !  Radd   Cadd   Badd  

#  r    chord    beta			
1.7044108	0.9112365	31.5473005
2.0994075	0.9182229	27.7114752
2.4944042	0.9391884	24.4200234
2.8894009	0.9709519	22.2558879
3.2843976	0.9853619	19.6043845
3.6793943	0.9850306	17.5267215
4.0743910	0.9596070	15.5922827
4.4693878	0.9031388	14.4616843
4.8643845	0.8054108	13.7023002
5.2593812	0.6736728	12.3575476
5.6543779	0.5072388	9.9097645
6.0000000	0.4500000	7.0000000








